destino,veinte,cuarenta,source
Abu Dhabi - AEABD,1950.0,2350,FCL
Adelaide (AUADL),2350.0,2350,FCL
Agadir (MAAGA),2150.0,2400,FCL
Alexandria (EGALY),4850.0,6200,FCL
Algeciras (ESALG),2250.0,2650,FCL
Alger (DZALG),2950.0,3450,FCL
Ambarli/Istambul - TRIST,2250.0,2850,FCL
Amsterdam (NLAMS),2550.0,2850,FCL
Antwerp (BEANR),2300.0,2550,FCL
Antwerp (BEANR),2300.0,2350,FCL
Apapa (NGAPP),4550.0,5700,FCL
Aqaba - JOAQJ,5050.0,7250,FCL
Arica (CLARI),4250.0,4750,FCL
Ashdod - ILASH,1900.0,2150,FCL
Atlanta (USATL),6150.0,6500,FCL
Baltimore (USBAL),5200.0,5800,FCL
Bangkok - THBKK,2200.0,2350,FCL
Barcelona (ESBCN),2400.0,2200,FCL
Baton Rouge (USBTR),5500.0,5700,FCL
Beirut - LBBEY,3200.0,3700,FCL
Bogota (COBOG),5250.0,5750,FCL
Boston (USBOS),5200.0,6250,FCL
Bremerhaven (DEBRV),2300.0,2350,FCL
Brisbane (AUBNE),2600.0,3200,FCL
Bruselas (BEBRU),3000.0,3450,FCL
Budapest (HUBUD),3050.0,4450,FCL
Budapest (HUBUD),,4000,FCL
"Busan, KR - KRPUS",2150.0,2300,FCL
Calgary (CACAL),6400.0,8100,FCL
Calgary (CACAL),6850.0,7500,FCL
Callao (PECLL),3850.0,4450,FCL
Caracas (VECCS),4850.0,5600,FCL
Cartagena Port (COCTG),3600.0,4100,FCL
Casablanca (MACAS),2400.0,3050,FCL
Caucedo (DOCAU),3750.0,4250,FCL
Charleston (USCHS),5200.0,5550,FCL
Charlotte (USCLT),6200.0,6450,FCL
Chicago (USCHI),6250.0,7000,FCL
cincinnati (USCVG),6900.0,7150,FCL
Cleveland (USCLE),6450.0,7150,FCL
Copenhagen (DKCPH),,3600,FCL
Copenhagen (DKCPH),2700.0,3950,FCL
Dakar,3350.0,4500,FCL
Dallas (USDAL),5450.0,5900,FCL
Dar Es Salamm (TZDAR),5150.0,6000,FCL
Denver (USDEN),6850.0,7400,FCL
Detroit (USDET),7800.0,8150,FCL
Doha - QADOH,2900.0,2750,FCL
Dubai - AEDXB,3100.0,2800,FCL
Dublin (IEDUB),2400.0,2900,FCL
Durban (ZADUR),2800.0,2900,FCL
Edmonton,7000.0,8000,FCL
Estocolmo(SESTO),3700.0,4000,FCL
Felixstowe (GBFXT),3350.0,4400,FCL
Felixstowe (GBFXT),4000.0,5100,FCL
Fos Sur Mer (FRFOS),2650.0,3250,FCL
Fremantle (AUFRE),2650.0,3100,FCL
Gdansk (PLGDN),2050.0,2550,FCL
Gdynia (PLGDY),2350.0,2900,FCL
Geneve (CHGVA),4650.0,5250,FCL
Genoa (ITGOA),2150.0,2750,FCL
Genoa (ITGOA),2250.0,2750,FCL
Grangemouth (GBGRG),2400.0,2850,FCL
Guayaquil (ECQYE),3950.0,4450,FCL
Haifa - ILHFA,1900.0,2450,FCL
Hamburg (DEHAM),2350.0,2600,FCL
Hammad Port - QAHMD,5100.0,7300,FCL
